user_id,hidden_mov,base_mov,mov,skip,change,reward,satisfaction_score
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",0,96,0,0,4.9,1.0
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",9,31,0,0,-1.25,0.0
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",3,35,0,0,6.06,0.9
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",1,65,0,0,0.96,0.3
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",6,55,0,0,1.6,0.5
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",4,6,0,0,6.96,0.9
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",8,47,0,0,3.12,0.9
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",5,41,0,0,-0.5,0.0
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",0,95,0,0,4.14,1.0
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",2,80,0,0,-2.6211167273423985,0.0
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",8,48,0,0,3.98,0.9
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",9,28,0,1,-4.474998082231627,0.0
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",6,56,0,-1,-4.742307904124862,0.0
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",5,41,0,0,3.94,0.9
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",0,95,0,0,4.14,1.0
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",4,4,0,0,6.96,0.9
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",8,49,0,0,3.98,0.9
